model_slug,size_slug,lane_id,lane_path,size_json_path,lane_json_path,install_path
dolphin-mixtral,8x7b-v2.6-q3-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q3-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q4-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q4-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q4-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q4-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q40,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q40.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q41,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q41.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q5-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q5-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q5-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q5-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q50,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q50.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q51,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q51.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q6-k,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q6-k.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.6-q80,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q80.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-fp16,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-fp16.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q2-k,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q2-k.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q3-k-l,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q3-k-l.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q3-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q3-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q3-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q3-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q4-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q4-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q4-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q4-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q40,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q40.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q41,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q41.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q5-k-m,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q5-k-m.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q5-k-s,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q5-k-s.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q50,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q50.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q51,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q51.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q6-k,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q6-k.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x7b-v2.7-q80,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q80.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,latest,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/latest.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,v2.5,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/v2.5.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,v2.6,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/v2.6.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,v2.7,ubuntu-cuda,ubuntu/cuda,profiles/dolphin-mixtral/sizes/v2.7.json,profiles/dolphin-mixtral/ubuntu/cuda/lane.json,install/ubuntu/cuda/
dolphin-mixtral,8x22b,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-fp16,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-fp16.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q2-k,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q2-k.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q3-k-l,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-l.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q3-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q3-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q4-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q4-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q4-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q4-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q40,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q40.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q41,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q41.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q5-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q5-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q5-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q5-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q50,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q50.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q51,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q51.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q6-k,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q6-k.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b-v2.9-q80,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q80.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-fp16,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-fp16.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q2-k,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q2-k.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q3-k-l,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q3-k-l.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q3-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q3-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q3-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q3-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q4-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q4-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q4-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q4-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q40,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q40.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q41,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q41.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q5-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q5-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q5-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q5-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q50,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q50.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q51,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q51.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q6-k,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q6-k.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.5-q80,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.5-q80.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-fp16,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-fp16.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q2-k,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q2-k.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q3-k-l,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q3-k-l.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q3-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q3-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q3-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q3-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q4-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q4-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q4-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q4-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q40,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q40.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q41,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q41.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q5-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q5-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q5-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q5-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q50,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q50.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q51,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q51.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q6-k,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q6-k.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.6-q80,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.6-q80.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-fp16,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-fp16.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q2-k,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q2-k.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q3-k-l,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q3-k-l.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q3-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q3-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q3-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q3-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q4-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q4-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q4-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q4-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q40,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q40.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q41,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q41.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q5-k-m,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q5-k-m.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q5-k-s,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q5-k-s.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q50,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q50.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q51,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q51.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q6-k,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q6-k.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x7b-v2.7-q80,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/8x7b-v2.7-q80.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,latest,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/latest.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,v2.5,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/v2.5.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,v2.6,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/v2.6.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,v2.7,mac-apple-silicon,mac/apple-silicon,profiles/dolphin-mixtral/sizes/v2.7.json,profiles/dolphin-mixtral/mac/apple-silicon/lane.json,install/mac/apple-silicon/
dolphin-mixtral,8x22b,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-fp16,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-fp16.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q2-k,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q2-k.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q3-k-l,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-l.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q3-k-m,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-m.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q3-k-s,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q3-k-s.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q4-k-m,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q4-k-m.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q4-k-s,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q4-k-s.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q40,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q40.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q41,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q41.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q5-k-m,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q5-k-m.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q5-k-s,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q5-k-s.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q50,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q50.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q51,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q51.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q6-k,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q6-k.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x22b-v2.9-q80,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x22b-v2.9-q80.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
dolphin-mixtral,8x7b,mac-intel,mac/intel,profiles/dolphin-mixtral/sizes/8x7b.json,profiles/dolphin-mixtral/mac/intel/lane.json,install/mac/intel/
